CustomerID,Gender,Age,Tenure,ContractType,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,StreamingServices,TechSupport,ComplaintsLogged,ServiceIssuesReported,CustomerSupportCalls,Churn,Region,DataUsage,AddOns,DeviceProtection,OnlineBackup,OnlineSecurity,PaperlessBilling
CUST0078,Male,64,22,Annual,124.85,4207.19,Credit Card,No Internet,Yes,Yes,10,1,3,Yes,East,96.59,Additional Phone Line,No,Yes,Yes,Yes
CUST0079,Female,49,49,Annual,109.29,3375.73,PayPal,DSL,No,Yes,3,9,15,Yes,North,78.65,None,Yes,Yes,No,Yes
CUST0080,Female,70,1,Bi-Annual,142.23,4712.65,PayPal,Fiber Optic,Yes,No,7,15,14,Yes,East,90.49,Security Features,Yes,Yes,No,Yes
CUST0081,Female,22,50,Month-to-Month,115.81,716.43,Credit Card,No Internet,No,No,9,3,2,Yes,West,20.21,Additional Phone Line,Yes,No,No,No
CUST0082,Male,80,34,Bi-Annual,45.61,8345.62,Credit Card,No Internet,Yes,No,2,3,2,No,West,68.15,None,Yes,Yes,Yes,No
CUST0083,Female,66,59,Annual,76.07,3955.82,PayPal,Fiber Optic,Yes,No,3,7,10,No,North,57.47,None,No,No,Yes,No
CUST0084,Male,52,37,Month-to-Month,143.35,7720.98,Bank Transfer,Fiber Optic,Yes,Yes,7,4,19,No,North,44.62,Additional Phone Line,No,Yes,No,Yes
CUST0085,Male,67,55,Bi-Annual,139.7,9466.01,Bank Transfer,No Internet,No,No,10,12,4,No,East,77.17,None,No,No,No,No
CUST0086,Female,26,72,Bi-Annual,101.01,293.37,PayPal,No Internet,Yes,No,4,14,2,No,East,78.03,Security Features,Yes,No,Yes,No
CUST0087,Female,26,63,Annual,106.24,8818.5,PayPal,Fiber Optic,Yes,No,7,11,4,No,North,50.79,Additional Phone Line,Yes,No,No,No
CUST0088,Female,60,20,Bi-Annual,36.2,5799.33,PayPal,Fiber Optic,Yes,Yes,4,13,8,No,North,42.45,None,No,No,No,Yes
CUST0089,Female,48,25,Annual,137.01,4822.1,Bank Transfer,No Internet,Yes,No,10,4,19,Yes,West,17.04,None,No,Yes,No,Yes
CUST0090,Male,78,38,Annual,85.93,9433.14,Bank Transfer,No Internet,No,No,0,13,20,Yes,West,20.77,None,No,No,No,Yes
CUST0091,Male,53,28,Month-to-Month,106.7,3056.27,PayPal,Fiber Optic,No,No,7,3,18,No,North,60.86,None,No,No,No,Yes
CUST0092,Female,28,8,Month-to-Month,62.4,3960.87,Credit Card,Fiber Optic,No,No,4,15,17,No,West,87.43,None,Yes,No,No,Yes
CUST0093,Male,34,70,Bi-Annual,110.64,8927.25,PayPal,No Internet,Yes,No,10,13,10,Yes,South,6.17,Additional Phone Line,Yes,Yes,Yes,No
CUST0094,Male,51,8,Annual,92.07,8373.71,PayPal,Fiber Optic,No,No,8,8,12,No,East,48.58,Security Features,No,Yes,No,Yes
CUST0095,Male,73,41,Annual,44.94,5428.38,Bank Transfer,Fiber Optic,No,No,2,1,19,No,West,37.75,Security Features,No,Yes,No,Yes
CUST0096,Male,56,8,Month-to-Month,106.44,7372.88,PayPal,Fiber Optic,No,Yes,1,11,16,No,South,93.5,Additional Phone Line,No,No,Yes,No
CUST0097,Male,45,7,Month-to-Month,69.29,8018.69,Bank Transfer,Fiber Optic,No,Yes,7,6,9,Yes,North,71.43,None,No,No,No,No
CUST0098,Female,79,62,Annual,117.26,8988.33,Credit Card,DSL,No,No,5,14,14,Yes,West,52.08,Security Features,Yes,No,No,Yes
CUST0099,Male,31,65,Month-to-Month,42.62,4933.47,PayPal,DSL,No,Yes,9,14,16,No,North,13.34,Security Features,Yes,No,Yes,No
CUST0100,Female,77,68,Bi-Annual,93.98,2802.06,Credit Card,No Internet,Yes,No,4,7,19,Yes,East,9.3,Security Features,Yes,Yes,No,Yes
